,Cutoff,Epoch,ymin,ymax,mean_spearman
420,166,78,0.0768768184238926,0.0872714270442361,0.0820741227340643
421,167,79,0.0739199655107876,0.0843670545671169,0.0791435100389523
422,168,72,0.0756741137931017,0.085971533688823,0.0808228237409624
423,169,66,0.0760632428117625,0.085380487552499,0.0807218651821308
424,170,58,0.0739852732193474,0.084806847884033,0.0793960605516902
425,171,76,0.0775494993629224,0.08428923786309,0.0809193686130062
426,172,66,0.0755414056795338,0.0855505344031231,0.0805459700413285
427,173,78,0.0762365996118225,0.0865786942855326,0.0814076469486775
428,174,60,0.0753614163775742,0.0847292980419472,0.0800453572097607
429,175,71,0.0770830510124864,0.0839515826252785,0.0805173168188824
430,176,64,0.0742305611975647,0.0847691248659224,0.0794998430317435
431,177,72,0.0755932826802518,0.0836913948053885,0.0796423387428201
432,178,80,0.0767539024679814,0.0848745408074408,0.0808142216377111
433,179,63,0.0772010022502383,0.0843791964674294,0.0807900993588339
434,180,74,0.0758518671527325,0.0861123815278059,0.0809821243402692
435,181,76,0.0786929811305137,0.0854559520514433,0.0820744665909785
436,182,66,0.0767230164071119,0.0848376910669354,0.0807803537370236
437,183,65,0.0767912288813406,0.0844942167676852,0.0806427228245129
438,184,70,0.0780276791930736,0.0850882746218529,0.0815579769074632
439,185,66,0.0786853919419876,0.0851576734459853,0.0819215326939865
440,186,66,0.0773962372539214,0.0844536723621176,0.0809249548080195
441,187,62,0.076555278116767,0.0853998785999274,0.0809775783583472
442,188,64,0.076678726030364,0.0837967415338644,0.0802377337821142
443,189,74,0.078001864246841,0.0845964115524473,0.0812991378996442
444,190,73,0.075790657028102,0.084353065040671,0.0800718610343865
445,191,67,0.0764750733282856,0.08533641275654,0.0809057430424128
446,192,75,0.0766627099305831,0.0854703907136231,0.0810665503221031
447,193,60,0.0782410994257717,0.0879443129205405,0.0830927061731561
448,194,57,0.0761391313316145,0.08633000842413,0.0812345698778723
449,195,70,0.0777621972350395,0.0854961826400658,0.0816291899375526
450,196,69,0.0780697077276113,0.0868255525824788,0.0824476301550451
451,197,64,0.0765525103369218,0.0851615408481494,0.0808570255925356
452,198,61,0.0773173810540924,0.0860824283633392,0.0816999047087158
453,199,70,0.0780113450049024,0.0859288479648485,0.0819700964848754
454,200,76,0.0769306626252536,0.0870219152036013,0.0819762889144274
455,201,66,0.0777280415230169,0.0868041445133884,0.0822660930182026
456,202,75,0.0791334799329082,0.0868734069212755,0.0830034434270919
457,203,60,0.079022921034911,0.0838704065424246,0.0814466637886678
458,204,55,0.0774940076178031,0.0842875327456049,0.080890770181704
459,205,59,0.0784095329931603,0.0859215864898298,0.0821655597414951
460,206,72,0.0762595682880697,0.0859188235858436,0.0810891959369566
461,207,69,0.0770804037665037,0.0866778517511168,0.0818791277588102
462,208,67,0.0780999242183295,0.0860141856543727,0.0820570549363511
463,209,56,0.0757928830326788,0.0848006418339857,0.0802967624333323
464,210,64,0.0809242219781559,0.0868067381866477,0.0838654800824018
465,211,58,0.077555342313449,0.0865798994424496,0.0820676208779493
466,212,78,0.0770386176805882,0.0865683387092282,0.0818034781949082
467,213,77,0.0772725780620893,0.0861442639910643,0.0817084210265768
468,214,67,0.0771886049491299,0.0866478941078723,0.0819182495285011
469,215,54,0.0771433172487894,0.0860891771455923,0.0816162471971908
470,216,78,0.0791956891695894,0.0862136485757289,0.0827046688726591
471,217,80,0.0766891638886459,0.0852993575620319,0.0809942607253389
472,218,62,0.0763551480975504,0.0847895163093828,0.0805723322034666
473,219,67,0.0772348128694459,0.0884834397142352,0.0828591262918406
474,220,69,0.0796085894504451,0.0836991397615708,0.081653864606008
475,221,65,0.0790125829399041,0.0843518607448329,0.0816822218423685
476,222,62,0.0782460682207381,0.084596828137017,0.0814214481788775
477,223,75,0.0773197577857797,0.0862616633298879,0.0817907105578338
478,224,79,0.0748887449592939,0.0853084728666615,0.0800986089129777
479,225,76,0.0761368414183831,0.0869485822598935,0.0815427118391383
480,226,68,0.0802867912008302,0.0879693994119503,0.0841280953063902
481,227,77,0.0784444182716644,0.0848453104810019,0.0816448643763331
482,228,59,0.0788786482279252,0.0858331651733973,0.0823559067006613
483,229,78,0.0781713987569627,0.087463243286375,0.0828173210216688
484,230,69,0.0787591490573034,0.0841989357954374,0.0814790424263704
485,231,59,0.0794538022555619,0.0864445939751256,0.0829491981153437
486,232,75,0.0767507834311252,0.0849587702401589,0.080854776835642
487,233,50,0.0778144245866087,0.083907482576952,0.0808609535817804
488,234,70,0.0768237630394535,0.0874215492344501,0.0821226561369518
489,235,65,0.0798619651587714,0.0878111943059422,0.0838365797323568
490,236,75,0.078373860359919,0.0870540498274833,0.0827139550937012
491,237,76,0.0788374992682709,0.0858746703888885,0.0823560848285797
492,238,64,0.0794454228750995,0.087619837337365,0.0835326301062322
493,239,69,0.0762841683717624,0.088291045009559,0.0822876066906607
494,240,71,0.0777548358763162,0.0860606437014938,0.081907739788905
495,241,77,0.0776042212883737,0.0861995641536645,0.0819018927210191
496,242,60,0.0770863935866958,0.0865826887473408,0.0818345411670183
497,243,77,0.0766264014856117,0.0874605503849175,0.0820434759352646
498,244,72,0.0788643877277765,0.0856564785267938,0.0822604331272851
499,245,73,0.0784189412691084,0.087309360140093,0.0828641507046007
500,246,79,0.0775696576998485,0.0869584827292308,0.0822640702145396
501,247,62,0.0797299682779784,0.0864839517002394,0.0831069599891089
502,248,72,0.0770833176168046,0.0846615965861346,0.0808724571014696
503,249,56,0.0778375818617012,0.0853686313836519,0.0816031066226766
504,250,75,0.0786067967267269,0.0871258287826641,0.0828663127546955
505,300,61,0.0773288690377004,0.0847730525124221,0.0810509607750612
506,400,49,0.0766905514516004,0.0852346604713136,0.080962605961457
507,500,49,0.075240922840629,0.082700684096783,0.078970803468706
